expression,label
ممكن خدمة؟,Neutral
ممكن المساعدة؟,Neutral
مش مفهوم,Negative
مش واضح,Negative
مش فاهم,Negative
رد غير واضح,Negative
هل أستطيع التحويل؟,Neutral
أسوأ تجربة,Negative
ارتحت بالتعامل,Positive
أفضل خدمة,Positive
هل الخدمة متوفرة؟,Neutral
أحتاج تفاصيل أكثر,Neutral
ما في رد,Negative
شكراً جزيلاً,Positive
الرد سريع,Positive
مشكلة مستمرة,Negative
ممتاز,Positive
زعلان جداً,Negative
تأخير غير مقبول,Negative
كم الحد الأدنى؟,Neutral
الخدمة ممتازة,Positive
تعامل راقٍ,Positive
ما هو رقم الحساب؟,Neutral
سعيد جداً,Positive
أريد معرفة الرصيد,Neutral
كيف أستلم البطاقة؟,Neutral
ما انحلت مشكلتي,Negative
أرغب بالاستفسار,Neutral
متى يفتح الفرع؟,Neutral
كل شيء تمام,Positive
خدمة سيئة,Negative
ما ساعدتوني,Negative
الموظف ما رد,Negative
أشكركم,Positive
جيد,Positive
رائع,Positive
حلو,Positive
الخدمة ممتازة,Positive
شكراً على المساعدة,Positive
تعامل راقي,Positive
سعيد بالخدمة,Positive
تم حل المشكلة بسرعة,Positive
الموظف متعاون,Positive
استجابة سريعة,Positive
تجربة ممتازة,Positive
الرد كان واضح,Positive
كل الاحترام للفريق,Positive
أشكركم على الدعم,Positive
أمور البنك مريحة,Positive
تعامل محترف,Positive
الخدمة كانت سلسة,Positive
الاستجابة فورية,Positive
المعاملة ممتازة,Positive
أشكر البنك,Positive
أداء ممتاز,Positive
دعم سريع,Positive
كل شيء تمام,Positive
الخدمة سيئة,Negative
ما حد رد علي,Negative
تجربة سيئة جداً,Negative
موظف غير متعاون,Negative
انتظار طويل,Negative
رد بطيء,Negative
ما انحلت مشكلتي,Negative
ما حدا ساعدني,Negative
ما استفدت من الخدمة,Negative
تجاهلوا طلبي,Negative
رد غير واضح,Negative
ما في دعم,Negative
أداء ضعيف,Negative
سوء في التعامل,Negative
المشكلة ما زالت مستمرة,Negative
ما في تواصل,Negative
ما التزمتوا بالمواعيد,Negative
انزعجت من الخدمة,Negative
ما في استجابة,Negative
رد سلبي,Negative
متى يفتح الفرع؟,Neutral
أريد معرفة رصيدي,Neutral
كم الحد الأدنى لفتح حساب؟,Neutral
هل أستطيع التحويل؟,Neutral
أحتاج تفاصيل عن القرض,Neutral
ما هو رقم الحساب؟,Neutral
كيف أستلم البطاقة؟,Neutral
هل الخدمة متوفرة الآن؟,Neutral
ما هي رسوم السحب؟,Neutral
هل يوجد صراف قريب؟,Neutral
متى يتم الإيداع؟,Neutral
هل أحتاج إلى موعد؟,Neutral
هل يمكن تحويل الراتب؟,Neutral
ما هي شروط فتح حساب؟,Neutral
أين الفرع الأقرب؟,Neutral
هل أستطيع تحديث بياناتي؟,Neutral
ما هو نوع الحساب المناسب؟,Neutral
هل متاح التحويل الدولي؟,Neutral
كم هي عمولة التحويل؟,Neutral
هل أستطيع استخدام التطبيق؟,Neutral
المعاملة كانت رائعة,Positive
أحببت طريقة الرد,Positive
الموظفة كانت لبقة,Positive
الخدمة كانت سريعة,Positive
كل شيء تم بمرونة,Positive
الخدمة الهاتفية ممتازة,Positive
استقبال رائع,Positive
تم حل مشكلتي فوراً,Positive
تعامل ممتاز من الموظف,Positive
أشعر بالرضا الكامل,Positive
أنصح بالتعامل مع البنك,Positive
دعم ممتاز,Positive
تطبيق البنك سهل ومريح,Positive
الموظف ساعدني كثيراً,Positive
الإجراءات كانت سهلة,Positive
المكالمة كانت مفيدة,Positive
خدمة العملاء فعالة,Positive
أداء متميز,Positive
أحببت التعامل مع البنك,Positive
رد محترف,Positive
الرد تم بسرعة,Positive
لم أواجه أي مشكلة,Positive
تجاوب سريع,Positive
الدعم الفني ممتاز,Positive
شرح وافي,Positive
معلومات دقيقة,Positive
الخدمة كانت فوق التوقعات,Positive
أداء راقٍ,Positive
شرح مبسط,Positive
كل شيء تم كما هو متوقع,Positive
أشكر الفريق على التعامل,Positive
المكالمة كانت مريحة,Positive
شرح جيد,Positive
الرد كان مهذب,Positive
استفدت كثيراً,Positive
التعامل كان سلس,Positive
الدعم مستمر,Positive
اتصال سريع,Positive
رد واضح,Positive
الخدمة ممتازة جداً,Positive
أداء رائع,Positive
استجابة فورية,Positive
تعامل ممتاز جداً,Positive
تجربة مرضية,Positive
ارتحت كثيراً بالخدمة,Positive
الخدمة عبر التطبيق ممتازة,Positive
شرح واضح جداً,Positive
كل شيء كان مثالي,Positive
تطبيق ممتاز,Positive
دعم متواصل,Positive
رد الموظف كان سيئ,Negative
الخدمة بطيئة جداً,Negative
أزعجني التأخير,Negative
الموظف لم يكن متعاون,Negative
لم يفهموا مشكلتي,Negative
اتصال دون فائدة,Negative
تم تجاهلي,Negative
لا يوجد أي مساعدة,Negative
موظفة غير لبقة,Negative
ما في تجاوب,Negative
الخدمة سيئة عبر التطبيق,Negative
تعامل مستفز,Negative
رد مزعج,Negative
مكالمة غير مفيدة,Negative
أداء غير مرضي,Negative
لم أستفد شيئاً,Negative
تجربة محبطة,Negative
المشكلة ما زالت قائمة,Negative
لا رد واضح,Negative
الموظف لم يرد,Negative
تأخير في الرد,Negative
لا يوجد تواصل,Negative
أشعر بالإحباط,Negative
رد مكرر وغير مفيد,Negative
الخدمة سيئة جداً,Negative
لم يتم التواصل معي,Negative
ما في أي رد,Negative
رد سيء,Negative
رد جاف,Negative
لا أحد أجاب,Negative
تجربة مزعجة,Negative
خدمة سيئة جداً,Negative
الموظف غير متجاوب,Negative
لم تحل مشكلتي,Negative
اتصال غير فعال,Negative
لا يوجد دعم حقيقي,Negative
المشكلة تعقدت أكثر,Negative
لا أحد تابع موضوعي,Negative
استقبال سيئ,Negative
ما في احترام,Negative
الخدمة بائسة,Negative
لم يتم توضيح المعلومات,Negative
تجربة مخيبة,Negative
الدعم لم يكن مفيد,Negative
انزعاج من الانتظار,Negative
ما وصلني رد,Negative
الموظف لم يهتم,Negative
خدمة رديئة,Negative
ردود سطحية وغير مفيدة,Negative
تجاهل واضح,Negative
اتصال مزعج,Negative
أين يمكنني تحديث بياناتي؟,Neutral
ما هو رقم خدمة العملاء؟,Neutral
ما عدد الفروع في رام الله؟,Neutral
هل توفرون خدمات تحويل؟,Neutral
هل يمكن فتح حساب أونلاين؟,Neutral
هل تقدمون خدمة عملاء باللغة الإنجليزية؟,Neutral
كم تستغرق معاملة القرض؟,Neutral
ما هو الحد الأعلى للسحب؟,Neutral
ما هي أنواع الحسابات؟,Neutral
هل أحتاج لتوثيق الحساب؟,Neutral
كيف يتم احتساب الفوائد؟,Neutral
ما هو جدول الأقساط؟,Neutral
هل أستطيع السحب من أي صراف؟,Neutral
هل البطاقة مسبقة الدفع؟,Neutral
ما هي متطلبات فتح حساب؟,Neutral
ما هو الحد الائتماني؟,Neutral
هل تقدمون خدمات استثمارية؟,Neutral
ما هو رقم الفرع؟,Neutral
أين أقرب جهاز صراف؟,Neutral
كيف يمكنني تغيير كلمة السر؟,Neutral
هل يمكنني تفعيل البطاقة عبر الهاتف؟,Neutral
ما هو رقم الآيبان؟,Neutral
كيف يمكنني الحصول على كشف حساب؟,Neutral
هل تقدمون خدمة الرسائل النصية؟,Neutral
هل يمكنني الغاء البطاقة؟,Neutral
ما هي رسوم تحويل الأموال؟,Neutral
ما هي فترة سماح السداد؟,Neutral
هل يمكنني طلب دفتر شيكات؟,Neutral
كم هو الحد الأدنى لفتح حساب توفير؟,Neutral
ما هي ميزات الحساب الجاري؟,Neutral
ما هي أنواع القروض المتاحة؟,Neutral
كيف يمكنني رفع شكوى؟,Neutral
هل هناك رسوم على السحب الدولي؟,Neutral
ما هي طريقة إيداع شيك؟,Neutral
ما هو سعر الفائدة؟,Neutral
هل أحتاج لحضور شخصي لفتح حساب؟,Neutral
ما نوع الوثائق المطلوبة؟,Neutral
هل يمكنني استخدام التطبيق خارج فلسطين؟,Neutral
هل يمكنني استرجاع كلمة المرور؟,Neutral
ما هي خدمات البنك الإلكترونية؟,Neutral
هل الحساب يدعم العملات الأجنبية؟,Neutral
هل يوجد دعم 24/7؟,Neutral
ما هي حدود الاستخدام اليومي؟,Neutral
هل يتم خصم رسوم شهرية؟,Neutral
هل يمكن فتح حساب للقاصرين؟,Neutral
ما الفرق بين الحساب الشخصي والتجاري؟,Neutral
هل هناك حد أقصى للتحويل؟,Neutral
هل تدعمون أبل باي؟,Neutral
هل تقدمون بطاقات افتراضية؟,Neutral
هل يوجد برنامج نقاط؟,Neutral
الخدمة سريعة ومحترمة,Positive
تم الرد باحترافية,Positive
أشكر الموظف على المساعدة,Positive
الخدمة ممتازة من أول مكالمة,Positive
لم أواجه أي تعقيدات,Positive
تجربتي كانت إيجابية جدًا,Positive
تم تحويل المكالمة بسرعة,Positive
أشكر البنك على المتابعة,Positive
كل شيء واضح وسهل,Positive
أحببت طريقة التعامل معي,Positive
تم حل المشكلة فورًا,Positive
الخدمة كانت كما توقعت,Positive
استفدت كثيرًا من التوضيح,Positive
الرد كان في الوقت المناسب,Positive
خدمة عملاء راقية,Positive
أشكر الفريق على الدعم,Positive
كل شيء تم بكل سلاسة,Positive
تجربة مميزة فعلًا,Positive
أحببت التطبيق الجديد,Positive
الخدمة الهاتفية رائعة,Positive
شرح سهل ومباشر,Positive
الموظف كان صبورًا جدًا,Positive
رد سريع وواضح,Positive
تواصل مميز من الموظف,Positive
الخدمة ممتازة في الفرع,Positive
أداء فاق توقعاتي,Positive
أشعر بالثقة في هذا البنك,Positive
تعامل إنساني ومحترم,Positive
خدمة رائعة حقًا,Positive
البنك يهتم بالعملاء,Positive
الرد كان كافيًا ومفيدًا,Positive
المشكلة تم حلها بالكامل,Positive
أحببت دعم التطبيق,Positive
سرعة في تنفيذ المعاملة,Positive
أقدر لكم هذه الخدمة,Positive
تجربة ممتازة مع الدعم,Positive
شكراً للرد السريع,Positive
موظفة لطيفة جدًا,Positive
تمت المساعدة بالكامل,Positive
اهتمام رائع بالعميل,Positive
الخدمة الهاتفية مفيدة,Positive
تمت الخدمة على أكمل وجه,Positive
البنك يقدم خدمات رائعة,Positive
شكرًا على التعامل الراقي,Positive
شرح وافي لكل التفاصيل,Positive
فريق ممتاز وذو كفاءة,Positive
تم الرد باهتمام,Positive
أحببت التعامل مع الطاقم,Positive
المكالمة كانت إيجابية,Positive
تطبيق ذكي وسهل الاستخدام,Positive
المشكلة لم تُحل,Negative
لا يوجد دعم حقيقي,Negative
تم تجاهل رسالتي,Negative
الرد غير مفهوم,Negative
خدمة العملاء سيئة,Negative
كل مرة نفس المشكلة,Negative
رد متأخر وغير واضح,Negative
ما في أي تجاوب,Negative
تجربتي كانت سيئة جدًا,Negative
الموظف أغلق الخط,Negative
لا أحد مهتم بحل المشكلة,Negative
تواصل ضعيف جدًا,Negative
التطبيق لا يعمل,Negative
انتظرت كثيرًا دون نتيجة,Negative
ردود عامة وغير دقيقة,Negative
تعامل غير لائق,Negative
المكالمة كانت مزعجة,Negative
المشكلة ما زالت قائمة,Negative
لم يتم التواصل معي,Negative
ما استفدت شيء,Negative
الإجراءات معقدة جدًا,Negative
رد فظ,Negative
لا يوجد أي احترام,Negative
تم رفض طلبي بدون توضيح,Negative
التأخير غير مبرر,Negative
خدمة سيئة في الفرع,Negative
موظف غير متعاون,Negative
تطبيق غير مستقر,Negative
تمت معاملتي بشكل سيء,Negative
لا أريد التعامل معكم مجددًا,Negative
تجربة غير مرضية,Negative
ردود باردة,Negative
ما حد تابع معي,Negative
سوء في المعاملة,Negative
الرد غير منطقي,Negative
تجاهل تام,Negative
موظف لا يهتم بالعميل,Negative
أشعر بالإحباط الكبير,Negative
المشكلة تكررت كثيرًا,Negative
المكالمة انقطعت فجأة,Negative
رد غير محترف,Negative
ما حدا رجع لي,Negative
كل مرة أوعد بدون تنفيذ,Negative
خدمة دون المستوى,Negative
شعرت بالإهمال,Negative
تعامل غير مهني,Negative
الرد غير واضح تمامًا,Negative
ما حصلت على أي مساعدة,Negative
لا يوجد أي متابعة,Negative
البنك لا يستجيب لشكاوى,Negative
ما هي مواعيد دوام الفرع؟,Neutral
كيف يمكنني تحديث رقم الهاتف؟,Neutral
ما نوع الحساب الأفضل لي؟,Neutral
هل يمكنني فتح حساب باسم طفلي؟,Neutral
هل أحتاج لزيارة الفرع؟,Neutral
ما هو رقم البطاقة؟,Neutral
كيف يمكنني طلب بطاقة جديدة؟,Neutral
هل يمكنني تجميد الحساب مؤقتًا؟,Neutral
ما الفرق بين أنواع البطاقات؟,Neutral
كيف يمكنني إعادة تعيين كلمة المرور؟,Neutral
ما هي الوثائق المطلوبة لتحويل الراتب؟,Neutral
هل هناك حد للشراء اليومي؟,Neutral
هل أستطيع استخدام البطاقة دوليًا؟,Neutral
ما هو رقم حسابي الدولي؟,Neutral
هل يتم إرسال تنبيهات عند السحب؟,Neutral
ما هي رسوم الحساب الشهري؟,Neutral
ما هي خيارات الادخار المتاحة؟,Neutral
هل الحساب يوفر فوائد؟,Neutral
هل يمكنني تحويل من تطبيق آخر؟,Neutral
ما هي طرق التواصل مع البنك؟,Neutral
هل الفرع مفتوح يوم السبت؟,Neutral
كيف يمكنني معرفة رصيدي؟,Neutral
هل يمكنني الإبلاغ عن عملية احتيال؟,Neutral
هل يمكن دفع الفواتير عبر التطبيق؟,Neutral
هل يوجد سقف للسحب من الصراف؟,Neutral
ما هي مدة تفعيل البطاقة؟,Neutral
هل يمكنني إلغاء القرض؟,Neutral
ما هو الوقت المتوقع لإنهاء المعاملة؟,Neutral
كيف يمكنني استخدام خدمات الإنترنت البنكي؟,Neutral
هل يمكنني طباعة كشف حساب من التطبيق؟,Neutral
هل يمكنني إصدار بطاقة ثانية؟,Neutral
هل يوجد دعم في العطل الرسمية؟,Neutral
ما هو سعر صرف الدولار اليوم؟,Neutral
ما هي طريقة الاشتراك في خدمة الرسائل؟,Neutral
هل يتطلب تحويل الأموال رمز OTP؟,Neutral
هل البطاقة تقبل الشراء أونلاين؟,Neutral
ما هي خطوات إغلاق الحساب؟,Neutral
هل يمكنني جدولة الدفعات؟,Neutral
ما هو تاريخ استحقاق القسط؟,Neutral
هل أستطيع تقديم اعتراض على رسوم؟,Neutral
هل يتم خصم ضريبة على الفائدة؟,Neutral
هل يوجد دعم خاص لأصحاب المشاريع؟,Neutral
ما نوع البطاقات الائتمانية المتوفرة؟,Neutral
هل يوجد حد للسحب من التطبيق؟,Neutral
هل يجب الحضور شخصيًا للشكوى؟,Neutral
ما مدة صلاحية البطاقة؟,Neutral
هل يمكن إصدار بطاقة طوارئ؟,Neutral
هل توجد خدمة عملاء باللغة التركية؟,Neutral
هل يدعم التطبيق بصمة الوجه؟,Neutral
الموظف كان متعاون جدًا,Positive
تمت خدمتي بسرعة وكفاءة,Positive
أحببت طريقة الشرح,Positive
كل شيء كان منظمًا وواضحًا,Positive
خدمة سريعة وبدون تعقيد,Positive
شكراً لردكم السريع والدقيق,Positive
تم استقبال طلبي بكل سهولة,Positive
التواصل ممتاز ومهني,Positive
الموظف كان لطيف جدًا,Positive
أحببت المرونة في التعامل,Positive
تم تحديث البيانات فورًا,Positive
تم توجيهي بشكل صحيح,Positive
التطبيق سهل الاستخدام,Positive
حصلت على الدعم المطلوب,Positive
أحببت مستوى الاحترافية,Positive
الخدمة تمت بكل سلاسة,Positive
كانت تجربة مريحة جدًا,Positive
الدعم الفني متميز,Positive
سعدت بالرد على استفساراتي,Positive
تجربة رائعة في الفرع,Positive
حصلت على شرح كافٍ ومفيد,Positive
أسلوب التعامل راقٍ,Positive
شكراً على حسن المعاملة,Positive
المساعدة كانت فوق المتوقع,Positive
تمت العملية بنجاح تام,Positive
سعيد بخدمات البنك,Positive
سرعة رائعة في الرد,Positive
أشكر البنك على الجهود,Positive
تم تفعيل البطاقة فورًا,Positive
الموظف فاق توقعاتي,Positive
لم أحصل على أي رد,Negative
تم تجاهل استفساري تمامًا,Negative
الموظف غير مؤهل للتعامل,Negative
تم تأخير المعاملة بشكل غير مبرر,Negative
لا يوجد من يرد على الهاتف,Negative
شعرت بعدم الاهتمام,Negative
التطبيق يعلق باستمرار,Negative
خدمة العملاء دون المستوى,Negative
تم الرد علي بأسلوب غير لائق,Negative
لم يتم توضيح الخطوات بشكل جيد,Negative
انتظرت طويلًا بدون فائدة,Negative
شعرت بالإهمال الكامل,Negative
المشكلة لم تُحل بعد عدة محاولات,Negative
لا يوجد متابعة بعد الشكوى,Negative
الرد بطيء جدًا,Negative
تلقيت معلومات متضاربة,Negative
لم أستطع التواصل مع الدعم,Negative
رفضوا مساعدتي بدون سبب,Negative
الإجراءات معقدة وغير مفهومة,Negative
لا أشعر بالأمان عند استخدام التطبيق,Negative
طريقة الكلام كانت غير مهنية,Negative
تم إنهاء المكالمة عليّ فجأة,Negative
أواجه نفس المشكلة دومًا,Negative
أشعر بعدم التقدير كعميل,Negative
الدعم غير متوفر خارج ساعات العمل,Negative
لا يوجد أي حلول واضحة,Negative
تم نقلي من موظف لموظف دون فائدة,Negative
لم يتم توضيح سبب الرفض,Negative
لا أحد تابع المشكلة معي,Negative
الخدمة سيئة جدًا للأسف,Negative
كيف أفتح حساب جاري؟,Neutral
ما هي رسوم التحويل الداخلي؟,Neutral
ما الوقت المتوقع لتحويل الراتب؟,Neutral
هل يمكنني إضافة مستفيد جديد؟,Neutral
ما شروط فتح حساب توفير؟,Neutral
كيف أطلب دفتر شيكات؟,Neutral
ما هي مزايا البطاقة الائتمانية؟,Neutral
هل توجد فروع قريبة مني؟,Neutral
ما الحد الأقصى للسحب النقدي؟,Neutral
كيف أغير رقم سري للبطاقة؟,Neutral
هل توجد خدمة إشعارات على التطبيق؟,Neutral
ما الفرق بين الحساب الذهبي والفضي؟,Neutral
كيف أوقف البطاقة مؤقتًا؟,Neutral
ما هي طرق الدفع الإلكتروني المتاحة؟,Neutral
هل يوجد رقم لخدمة الطوارئ؟,Neutral
كيف أطلب كشف حساب شهري؟,Neutral
هل يمكنني جدولة دفعات القرض؟,Neutral
ما الوثائق المطلوبة لتحديث البيانات؟,Neutral
كيف أستفسر عن حالة طلبي؟,Neutral
هل هناك رسوم سنوية للبطاقة؟,Neutral
كيف أرفع شكوى رسمية؟,Neutral
هل يمكن استخدام التطبيق خارج البلد؟,Neutral
